W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.373e-05][A
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.373e-05][A
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.109e-05][A
Grid search for model.layers.1.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.01it/s, best_error=6.109e-05][A
Grid search for model.layers.1.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.01it/s, best_error=5.578e-05][A
Grid search for model.layers.1.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.01it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.01it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.26it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.26it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.26it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.26it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.25it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.01it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.01it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.01it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.01it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 21.48it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 21.48it/s, best_error=5.224e-05][A
Grid search for model.layers.1.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 21.48it/s, best_error=5.224e-05][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.77s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.79s/it]
(3/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](3/37): Propagating:  22%|██▏       | 28/128 [00:00<00:00, 272.93it/s](3/37): Propagating:  44%|████▍     | 56/128 [00:00<00:00, 254.29it/s](3/37): Propagating:  64%|██████▍   | 82/128 [00:00<00:00, 225.10it/s](3/37): Propagating:  82%|████████▏ | 105/128 [00:00<00:00, 202.39it/s](3/37): Propagating:  98%|█████████▊| 126/128 [00:00<00:00, 196.58it/s](3/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 210.03it/s]
(4/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](4/37): Calibrating:   1%|          | 1/128 [00:00<02:00,  1.06it/s](4/37): Calibrating:  24%|██▍       | 31/128 [00:01<00:02, 40.20it/s](4/37): Calibrating:  50%|█████     | 64/128 [00:01<00:00, 85.52it/s](4/37): Calibrating:  77%|███████▋  | 98/128 [00:01<00:00, 131.15it/s](4/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 94.89it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.829e-04][A
Grid search for model.layers.2.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.829e-04][A
Grid search for model.layers.2.input_layernorm:  10%|█         | 2/20 [00:00<00:00, 19.78it/s, best_error=1.829e-04][A
Grid search for model.layers.2.input_layernorm:  10%|█         | 2/20 [00:00<00:00, 19.78it/s, best_error=1.829e-04][A
Grid search for model.layers.2.input_layernorm:  10%|█         | 2/20 [00:00<00:00, 19.78it/s, best_error=1.560e-04][A
Grid search for model.layers.2.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.84it/s, best_error=1.560e-04][A
Grid search for model.layers.2.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.84it/s, best_error=1.272e-04][A
Grid search for model.layers.2.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.84it/s, best_error=1.117e-04][A
Grid search for model.layers.2.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.84it/s, best_error=1.015e-04][A
Grid search for model.layers.2.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.27it/s, best_error=1.015e-04][A
Grid search for model.layers.2.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.27it/s, best_error=1.002e-04][A
Grid search for model.layers.2.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.27it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 17.22it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 17.22it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 17.22it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 17.22it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 19.04it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 19.04it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 19.04it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 19.04it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.13it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.13it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.13it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.13it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 20.08it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 20.08it/s, best_error=9.418e-05][A
Grid search for model.layers.2.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 20.08it/s, best_error=9.418e-05][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Grid search for model.layers.2.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.2.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.10it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.10it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.01it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.01it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.02it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.02it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.07it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.07it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.21it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.21it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.27it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.27it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.08it/s, best_error=3.065e-03][A
Grid search for model.layers.2.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.08it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.20it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.20it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.28it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.28it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.36it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.36it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.38it/s, best_error=9.418e-04][A
Grid search for model.layers.2.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.38it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.11it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.11it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.27it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.27it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.33it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.33it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.35it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.35it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.01it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.01it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.15it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.15it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.24it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.24it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.32it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.32it/s, best_error=5.349e-04][A
Grid search for model.layers.2.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.33it/s, best_error=5.349e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]
Grid search for model.layers.2.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.2.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.237e-02][A
Grid search for model.layers.2.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.235e-02][A
Grid search for model.layers.2.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 14.86it/s, best_error=2.235e-02][A
Grid search for model.layers.2.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 14.86it/s, best_error=2.235e-02][A
Grid search for model.layers.2.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 14.86it/s, best_error=2.100e-02][A
Grid search for model.layers.2.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.71it/s, best_error=2.100e-02][A
Grid search for model.layers.2.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.71it/s, best_error=2.100e-02][A
Grid search for model.layers.2.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.71it/s, best_error=2.075e-02][A
Grid search for model.layers.2.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 15.03it/s, best_error=2.075e-02][A
Grid search for model.layers.2.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 15.03it/s, best_error=2.075e-02][A
Grid search for model.layers.2.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 15.03it/s, best_error=1.983e-02][A
Grid search for model.layers.2.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 15.03it/s, best_error=1.983e-02][A
Grid search for model.layers.2.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 16.80it/s, best_error=1.983e-02][A
Grid search for model.layers.2.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 16.80it/s, best_error=1.983e-02][A
Grid search for model.layers.2.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 16.80it/s, best_error=1.983e-02][A
Grid search for model.layers.2.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 17.29it/s, best_error=1.983e-02][A
Grid search for model.layers.2.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 17.29it/s, best_error=1.956e-02][A
Grid search for model.layers.2.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 17.29it/s, best_error=1.956e-02][A
